2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14(“y),19:03,–¼ŒÃ‰®,å‘ä,0,0,–L“cƒX,"24,397",draw
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14(“y),19:03,‚f‘åã,‰¡•lFM,1,2,–œ”Ž,"14,966",lose
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14(“y),19:04,‚b‘åã,Ž­“‡,0,1,’·‹,"26,534",lose
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14(“y),19:04,L“‡,ìè‚e,3,0,L“‡ƒr,"11,585",win
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14(“y),19:04,’¹²,‚e“Œ‹ž,1,0,ƒxƒAƒXƒ^,"13,891",win
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14(“y),19:05,”Ö“c,ŽD–y,4,1,ƒ„ƒ}ƒn,"11,367",win
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),16:04,ŽD–y,–¼ŒÃ‰®,2,1,ŽD–yŒú•Ê,"8,360",win
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),18:03,‰Y˜a,”Ö“c,2,0,é‹Ê,"28,142",win
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),18:34,å‘ä,’¹²,1,1,ƒ†ƒAƒXƒ^,"14,611",draw
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),18:34,Ž­“‡,L“‡,2,2,ƒJƒVƒ},"15,496",draw
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),18:34,‚e“Œ‹ž,VŠƒ,0,2,–¡ƒXƒ^,"23,430",lose
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),19:03,ìè‚e,‘å‹{,4,1,“™X—Í,"14,716",win
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),19:04,‰¡•lFM,´…,3,0,“úŽYƒX,"24,187",win
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),19:04,_ŒË,‚f‘åã,1,1,ƒz[ƒ€ƒY,"17,471",draw
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28(“y),19:05,”,‚b‘åã,4,1,”,"11,844",win
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),18:04,‰Y˜a,‚e“Œ‹ž,2,2,é‹Ê,"34,267",draw
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),18:34,å‘ä,‰¡•lFM,2,2,ƒ†ƒAƒXƒ^,"17,935",draw
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),19:03,VŠƒ,”,1,1,“Œ–k“dƒX,"25,050",draw
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),19:03,–¼ŒÃ‰®,_ŒË,5,1,•ä—¤,"10,034",win
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),19:03,‚f‘åã,‘å‹{,3,1,–œ”Ž,"12,964",win
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),19:04,”Ö“c,ìè‚e,2,2,ƒ„ƒ}ƒn,"12,972",draw
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),19:04,‚b‘åã,ŽD–y,4,0,‹à’¹ƒXƒ^,"8,226",win
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),19:04,L“‡,´…,1,2,L“‡ƒr,"16,448",lose
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04(“y),19:04,’¹²,Ž­“‡,2,0,ƒxƒAƒXƒ^,"12,844",win
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),14:03,ŽD–y,å‘ä,2,1,ŽD–yƒh,"11,945",win
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),18:03,´…,–¼ŒÃ‰®,3,2,ƒAƒEƒXƒ^,"16,877",win
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),18:34,Ž­“‡,”Ö“c,2,1,ƒJƒVƒ},"14,649",win
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),19:03,‘å‹{,L“‡,1,2,‚m‚`‚b‚j,"11,057",lose
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),19:03,ìè‚e,’¹²,1,2,“™X—Í,"12,509",lose
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),19:03,‰¡•lFM,VŠƒ,3,2,ƒjƒbƒp‹…,"11,992",win
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),19:03,‚f‘åã,‚b‘åã,2,2,–œ”Ž,"18,578",draw
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),19:04,”,‚e“Œ‹ž,1,1,”,"13,478",draw
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11(“y),19:04,_ŒË,‰Y˜a,1,0,ƒz[ƒ€ƒY,"14,161",win
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),14:03,ŽD–y,_ŒË,2,4,ŽD–yŒú•Ê,"8,117",lose
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),18:34,‚e“Œ‹ž,‘å‹{,0,1,–¡ƒXƒ^,"18,342",lose
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),19:03,‰¡•lFM,ìè‚e,2,2,“úŽYƒX,"33,584",draw
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),19:03,VŠƒ,L“‡,0,2,“Œ–k“dƒX,"32,014",lose
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),19:04,å‘ä,”,0,0,ƒ†ƒAƒXƒ^,"17,715",draw
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),19:04,‰Y˜a,Ž­“‡,2,1,é‹Ê,"44,131",win
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),19:04,”Ö“c,‚b‘åã,4,3,ƒ„ƒ}ƒn,"10,939",win
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),19:04,–¼ŒÃ‰®,‚f‘åã,0,5,–L“cƒX,"30,354",lose
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18(“y),19:05,’¹²,´…,0,1,ƒxƒAƒXƒ^,"11,933",lose
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),18:04,´…,‰Y˜a,0,2,ƒGƒRƒp,"23,188",lose
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),18:34,Ž­“‡,VŠƒ,0,1,ƒJƒVƒ},"12,729",lose
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),19:03,‘å‹{,å‘ä,1,3,‚m‚`‚b‚j,"11,993",lose
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),19:04,”,”Ö“c,0,3,”,"13,248",lose
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),19:04,ìè‚e,–¼ŒÃ‰®,0,1,“™X—Í,"18,915",lose
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),19:04,‚f‘åã,ŽD–y,7,2,–œ”Ž,"15,056",win
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),19:04,_ŒË,’¹²,0,0,ƒz[ƒ€ƒY,"13,471",draw
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),19:05,‚b‘åã,‰¡•lFM,2,0,‹à’¹ƒXƒ^,"14,336",win
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25(“y),19:05,L“‡,‚e“Œ‹ž,0,1,L“‡ƒr,"23,656",lose
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),14:03,ŽD–y,´…,0,2,ŽD–yƒh,"10,783",lose
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),18:03,‰Y˜a,‘å‹{,1,1,é‹Ê,"39,814",draw
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),18:34,‚e“Œ‹ž,‰¡•lFM,3,1,–¡ƒXƒ^,"26,950",win
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),19:03,VŠƒ,‚b‘åã,0,1,“Œ–k“dƒX,"24,601",lose
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),19:03,”Ö“c,L“‡,1,1,ƒ„ƒ}ƒn,"11,115",draw
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),19:03,–¼ŒÃ‰®,”,1,0,•ä—¤,"14,193",win
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),19:04,å‘ä,ìè‚e,2,1,ƒ†ƒAƒXƒ^,"17,159",win
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),19:04,Ž­“‡,_ŒË,1,0,ƒJƒVƒ},"13,798",win
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01(“y),19:04,’¹²,‚f‘åã,4,1,ƒxƒAƒXƒ^,"19,729",win
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),18:33,‘å‹{,’¹²,1,0,ŒF’J—¤,"10,012",win
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:03,ìè‚e,Ž­“‡,2,2,“™X—Í,"18,088",draw
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:03,‰¡•lFM,‰Y˜a,1,2,“úŽYƒX,"34,954",lose
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:03,‚f‘åã,VŠƒ,1,1,–œ”Ž,"17,381",draw
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:04,”,ŽD–y,3,1,”,"10,445",win
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:04,´…,‚e“Œ‹ž,1,1,ƒAƒEƒXƒ^,"13,714",draw
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:04,_ŒË,”Ö“c,1,2,_ŒËƒ†,"13,091",lose
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:04,L“‡,å‘ä,2,1,L“‡ƒr,"25,352",win
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15(“y),19:15,‚b‘åã,–¼ŒÃ‰®,0,2,’·‹,"24,544",lose
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),14:02,ŽD–y,‘å‹{,0,5,ŽD–yŒú•Ê,"7,474",lose
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),14:03,Ž­“‡,‰¡•lFM,1,2,ƒJƒVƒ},"16,845",lose
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),15:34,å‘ä,_ŒË,2,1,ƒ†ƒAƒXƒ^,"15,509",win
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),16:04,‰Y˜a,‚f‘åã,0,5,é‹Ê,"46,046",lose
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),16:04,”Ö“c,VŠƒ,0,0,ƒ„ƒ}ƒn,"11,118",draw
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),18:04,‚b‘åã,´…,3,2,‹à’¹ƒXƒ^,"15,302",win
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),19:04,‚e“Œ‹ž,ìè‚e,1,2,–¡ƒXƒ^,"34,822",lose
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),19:04,–¼ŒÃ‰®,L“‡,1,2,•ä—¤,"15,870",lose
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22(“yEj),19:04,’¹²,”,3,1,ƒxƒAƒXƒ^,"12,651",win
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),13:04,´…,å‘ä,3,1,ƒAƒEƒXƒ^,"12,131",win
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),13:33,L“‡,’¹²,4,1,L“‡ƒr,"15,463",win
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),14:03,VŠƒ,–¼ŒÃ‰®,5,0,“Œ–k“dƒX,"22,079",win
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),14:03,_ŒË,‚b‘åã,2,3,ƒz[ƒ€ƒY,"12,868",lose
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),14:05,‚e“Œ‹ž,”Ö“c,2,1,–¡ƒXƒ^,"22,165",win
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),16:03,‘å‹{,‰¡•lFM,0,0,‚m‚`‚b‚j,"11,316",draw
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),16:03,‚f‘åã,Ž­“‡,2,2,–œ”Ž,"14,163",draw
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),19:04,”,‰Y˜a,1,2,‘—§,"26,106",lose
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29(“y),19:04,ìè‚e,ŽD–y,1,0,“™X—Í,"20,909",win
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),13:04,‚b‘åã,’¹²,3,2,‹à’¹ƒXƒ^,"10,013",win
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),14:04,‰¡•lFM,L“‡,0,0,“úŽYƒX,"36,412",draw
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),15:03,Ž­“‡,‚e“Œ‹ž,5,1,ƒJƒVƒ},"15,118",win
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),15:03,”,ìè‚e,1,0,”,"10,769",win
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),15:03,–¼ŒÃ‰®,‘å‹{,0,0,•ä—¤,"8,793",draw
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),15:04,VŠƒ,_ŒË,0,0,“Œ–k“dƒX,"23,849",draw
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),15:34,”Ö“c,´…,0,1,ƒGƒRƒp,"28,745",lose
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),19:04,å‘ä,‚f‘åã,2,1,ƒ†ƒAƒXƒ^,"18,003",win
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06(“y),19:04,‰Y˜a,ŽD–y,1,2,é‹Ê,"30,692",lose
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),13:04,å‘ä,‰Y˜a,3,2,ƒ†ƒAƒXƒ^,"17,711",win
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),14:03,‰¡•lFM,”Ö“c,4,0,“úŽYƒX,"21,310",win
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),15:03,‘å‹{,VŠƒ,1,1,‚m‚`‚b‚j,"11,944",draw
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),15:03,ìè‚e,‚f‘åã,2,3,“™X—Í,"18,779",lose
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),15:04,´…,_ŒË,1,1,ƒAƒEƒXƒ^,"14,772",draw
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),15:04,’¹²,–¼ŒÃ‰®,1,3,²‰ê,"11,851",lose
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),16:03,ŽD–y,Ž­“‡,0,0,ŽD–yŒú•Ê,"7,208",draw
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),18:04,‚b‘åã,‚e“Œ‹ž,1,1,‹à’¹ƒXƒ^,"14,268",draw
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20(“y),19:05,L“‡,”,1,2,L“‡ƒr,"24,839",lose
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),14:03,‰Y˜a,‚b‘åã,0,0,é‹Ê,"32,090",draw
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),14:03,–¼ŒÃ‰®,‰¡•lFM,1,1,–L“cƒX,"22,332",draw
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),14:03,‚f‘åã,L“‡,1,1,–œ”Ž,"17,617",draw
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),14:04,”,‘å‹{,1,4,”,"12,167",lose
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),14:04,”Ö“c,å‘ä,1,1,ƒ„ƒ}ƒn,"10,753",draw
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),17:03,VŠƒ,’¹²,0,2,“Œ–k“dƒX,"23,254",lose
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),17:04,Ž­“‡,´…,1,2,ƒJƒVƒ},"14,125",lose
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),17:04,‚e“Œ‹ž,ŽD–y,5,0,–¡ƒXƒ^,"20,696",win
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27(“y),19:04,_ŒË,ìè‚e,3,3,ƒz[ƒ€ƒY,"16,317",draw
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:00,´…,VŠƒ,0,1,ƒAƒEƒXƒ^,"8,710",lose
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:03,‘å‹{,Ž­“‡,0,0,‚m‚`‚b‚j,"12,021",draw
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:03,”,‚f‘åã,2,2,”,"10,389",draw
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:03,ìè‚e,‰Y˜a,4,2,“™X—Í,"17,870",win
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:03,–¼ŒÃ‰®,‚e“Œ‹ž,1,0,•ä—¤,"7,959",win
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:03,_ŒË,‰¡•lFM,1,2,ƒz[ƒ€ƒY,"8,755",lose
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:04,å‘ä,‚b‘åã,1,1,ƒ†ƒAƒXƒ^,"17,493",draw
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:04,L“‡,ŽD–y,3,0,L“‡ƒr,"13,204",win
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07(…),19:04,’¹²,”Ö“c,3,2,²‰ê,"8,155",win
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),14:03,‰¡•lFM,”,1,2,“úŽYƒX,"22,647",lose
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),14:03,VŠƒ,ìè‚e,0,1,“Œ–k“dƒX,"25,738",lose
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),14:04,Ž­“‡,å‘ä,3,3,ƒJƒVƒ},"15,035",draw
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),14:05,”Ö“c,–¼ŒÃ‰®,0,2,ƒ„ƒ}ƒn,"8,978",lose
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),14:06,‰Y˜a,L“‡,2,0,é‹Ê,"41,296",win
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),17:03,ŽD–y,’¹²,2,3,ŽD–yƒh,"10,266",lose
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),17:03,‚b‘åã,‘å‹{,1,3,‹à’¹ƒXƒ^,"9,765",lose
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),17:04,‚e“Œ‹ž,_ŒË,0,1,–¡ƒXƒ^,"17,454",lose
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17(“y),17:04,´…,‚f‘åã,1,3,ƒAƒEƒXƒ^,"12,391",lose
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:33,–¼ŒÃ‰®,Ž­“‡,1,2,–L“cƒX,"23,892",lose
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:33,‚f‘åã,‚e“Œ‹ž,2,2,–œ”Ž,"19,393",draw
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:34,å‘ä,VŠƒ,0,1,ƒ†ƒAƒXƒ^,"18,526",lose
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:35,’¹²,‰Y˜a,3,1,ƒxƒAƒXƒ^,"22,116",win
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),14:36,L“‡,‚b‘åã,4,1,L“‡ƒr,"32,724",win
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),17:33,‘å‹{,”Ö“c,2,0,‚m‚`‚b‚j,"12,126",win
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),17:33,”,_ŒË,1,0,”,"12,406",win
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),17:33,ìè‚e,´…,2,1,“™X—Í,"19,916",win
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24(“y),17:34,ŽD–y,‰¡•lFM,0,2,ŽD–yƒh,"19,587",lose
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:33,‰¡•lFM,’¹²,1,0,“úŽYƒX,"26,642",win
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:33,VŠƒ,ŽD–y,4,1,“Œ–k“dƒX,"28,055",win
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:34,‰Y˜a,–¼ŒÃ‰®,2,0,é‹Ê,"51,879",win
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:34,‚e“Œ‹ž,å‘ä,6,2,–¡ƒXƒ^,"30,944",win
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:34,´…,‘å‹{,0,0,ƒAƒEƒXƒ^,"14,729",draw
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:34,”Ö“c,‚f‘åã,2,1,ƒ„ƒ}ƒn,"14,389",win
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:34,‚b‘åã,ìè‚e,2,2,’·‹,"18,487",draw
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:34,_ŒË,L“‡,0,1,ƒz[ƒ€ƒY,"22,224",lose
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01(“y),15:35,Ž­“‡,”,2,0,ƒJƒVƒ},"19,141",win
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),14:04,‰¡•lFM,Ã“ì,4,2,“úŽYƒX,"24,298",win
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),14:04,–¼ŒÃ‰®,”Ö“c,1,1,–L“cƒX,"21,748",draw
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),14:04,’¹²,Ž­“‡,1,1,ƒxƒAƒXƒ^,"12,728",draw
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),14:05,‚b‘åã,VŠƒ,1,0,’·‹,"15,051",win
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),14:06,å‘ä,b•{,1,1,ƒ†ƒAƒXƒ^,"16,353",draw
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),14:06,L“‡,‰Y˜a,1,2,‚dƒXƒ^,"27,911",lose
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),16:03,‘å‹{,´…,2,2,‚m‚`‚b‚j,"11,330",draw
2013,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/02(“y),19:04,‘å•ª,‚e“Œ‹ž,1,2,‘å‹âƒh,"17,055",lose
2013,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/03(“ú),13:04,”,ìè‚e,3,1,”,"13,785",win
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),13:04,VŠƒ,L“‡,1,2,“Œ–k“dƒX,"28,118",lose
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),14:03,´…,‰¡•lFM,0,5,ƒAƒCƒXƒ^,"16,487",lose
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),14:04,‚e“Œ‹ž,”,3,0,–¡ƒXƒ^,"26,256",win
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),14:05,Ž­“‡,å‘ä,3,2,ƒJƒVƒ},"19,981",win
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),14:05,b•{,‚b‘åã,1,2,’†‹âƒXƒ^,"12,116",lose
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),15:03,”Ö“c,‘å‹{,0,1,ƒ„ƒ}ƒn,"10,773",lose
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),15:04,ìè‚e,‘å•ª,1,1,‘—§,"21,657",draw
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),16:05,‰Y˜a,–¼ŒÃ‰®,1,0,é‹Ê,"52,293",win
2013,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/09(“y),19:04,Ã“ì,’¹²,1,1,‚a‚l‚vƒX,"11,439",draw
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),14:03,‰¡•lFM,”Ö“c,2,1,“úŽYƒX,"19,195",win
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),14:04,å‘ä,”,2,1,ƒ†ƒAƒXƒ^,"13,232",win
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),14:04,’¹²,ìè‚e,5,4,ƒxƒAƒXƒ^,"8,716",win
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),14:05,‘å•ª,‰Y˜a,2,2,‘å‹âƒh,"16,510",draw
2013,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/16(“y),15:03,‘å‹{,VŠƒ,1,1,‚m‚`‚b‚j,"10,485",draw
