2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),15:04,´…,ŽRŒ`,3,0,‚m‚cƒXƒ^,"12,543",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^‚m‚g‚jŽRŒ`
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),15:05,VŠƒ,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"23,074",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r^‚s‚n‚j‚x‚n@‚l‚w
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),17:04,å‘ä,‚b‘åã,0,0,‹à’¹ƒXƒ^,"9,441",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23(“y),19:04,–¼ŒÃ‰®,_ŒË,2,1,ƒz[ƒ€ƒY,"15,276",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚a‚r
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),13:04,Ã“ì,L“‡,0,3,L“‡ƒr,"11,127",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),13:05,‚f‘åã,‹ž“s,2,1,¼‹ž‹É,"12,151",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^‚m‚g‚j‹ž“s^‚j‚a‚r‹ž“si˜^j^‚m‚g‚j‘åã
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),16:00,ìè‚e,‘å‹{,2,2,‚m‚`‚b‚j,"10,740",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24(“ú),16:04,‰¡•lFM,Ž­“‡,0,2,ƒJƒVƒ},"22,973",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:03,‚b‘åã,–¼ŒÃ‰®,0,1,–L“cƒX,"24,061",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:04,‹ž“s,å‘ä,0,1,ƒ†ƒAƒXƒ^,"12,663",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^“Œ“ú–{•ú‘—
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),13:04,‚e“Œ‹ž,´…,2,1,ƒAƒEƒXƒ^,"7,117",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^ƒeƒŒƒrÃ‰ª
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),15:04,ŽRŒ`,‰Y˜a,1,0,é‹Ê,"21,625",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚a‚r^ƒeƒŒ‹Êi˜^j
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),15:05,”Ö“c,ìè‚e,1,1,“™X—Í,"7,348",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30(“y),16:03,_ŒË,‚f‘åã,4,2,–œ”Ž,"12,399",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31(“ú),15:05,L“‡,‰¡•lFM,1,2,ƒjƒbƒp‹…,"12,568",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31(“ú),17:03,Ž­“‡,VŠƒ,1,2,“Œ–k“dƒX,"30,130",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:03,‰¡•lFM,Ã“ì,4,1,•½’Ë,"12,181",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:04,´…,‚b‘åã,0,1,‹à’¹ƒXƒ^,"10,877",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^‚a‚r
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),14:04,å‘ä,_ŒË,0,2,ƒz[ƒ€ƒY,"12,052",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚m‚g‚j_ŒË^‚m‚g‚jå‘ä
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),15:06,‚f‘åã,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"27,816",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r^‚s‚n‚j‚x‚n@‚l‚w
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),15:34,VŠƒ,”Ö“c,1,1,ƒ„ƒ}ƒn,"7,596",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^Ã‰ª•ú‘—
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),17:00,ŽRŒ`,‘å‹{,1,2,‚m‚`‚b‚j,"8,457",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06(“y),17:04,ìè‚e,‹ž“s,4,3,¼‹ž‹É,"11,927",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚j‚a‚r‹ž“si˜^j
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07(“ú),13:05,‰Y˜a,L“‡,1,2,L“‡ƒr,"21,725",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07(“ú),16:05,–¼ŒÃ‰®,Ž­“‡,0,1,ƒJƒVƒ},"27,969",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,11/10(…),19:03,‘å‹{,Ã“ì,3,1,•½’Ë,"6,032",ƒXƒJƒp[ƒXƒJƒ`ƒƒƒ“^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:03,‚e“Œ‹ž,‰¡•lFM,2,1,“úŽYƒX,"29,670",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,‹ž“s,‰Y˜a,0,2,é‹Ê,"32,398",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r^ƒeƒŒ‹Ê
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,Ž­“‡,ìè‚e,2,1,“™X—Í,"19,693",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚a‚r
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:04,Ã“ì,´…,0,5,ƒAƒEƒXƒ^,"16,204",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),14:05,‘å‹{,–¼ŒÃ‰®,1,2,•ä—¤,"17,489",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^–¼ŒÃ‰®ƒeƒŒƒri˜^j
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),17:04,”Ö“c,å‘ä,0,3,ƒ†ƒAƒXƒ^,"13,675",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),17:04,‚b‘åã,ŽRŒ`,3,3,‚m‚cƒXƒ^,"7,712",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),19:33,_ŒË,VŠƒ,1,1,“Œ–k“dƒX,"19,152",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14(“ú),19:33,L“‡,‚f‘åã,0,2,–œ”Ž,"15,402",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:02,Ž­“‡,_ŒË,0,0,ƒz[ƒ€ƒY,"11,462",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚a‚r
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:03,‚f‘åã,‰Y˜a,2,0,é‹Ê,"40,071",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:04,´…,å‘ä,3,1,ƒ†ƒAƒXƒ^,"17,050",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:04,ìè‚e,‚e“Œ‹ž,2,1,–¡ƒXƒ^,"28,480",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚s‚n‚j‚x‚n@‚l‚w^‚a‚r|‚s‚a‚ri˜^j
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),14:04,–¼ŒÃ‰®,Ã“ì,1,0,•½’Ë,"12,650",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^‚m‚g‚j‘‡
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),17:04,ŽRŒ`,”Ö“c,0,0,ƒ„ƒ}ƒn,"10,118",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),17:04,‰¡•lFM,‚b‘åã,0,2,‹à’¹ƒXƒ^,"13,473",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),17:04,VŠƒ,L“‡,0,4,L“‡ƒr,"11,961",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20(“y),19:34,‘å‹{,‹ž“s,2,0,¼‹ž‹É,"6,904",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚j‚a‚r‹ž“s
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:03,‰Y˜a,‰¡•lFM,4,1,“úŽYƒX,"29,691",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,”Ö“c,Ž­“‡,2,1,ƒJƒVƒ},"18,575",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^‚a‚r
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,L“‡,´…,1,2,ƒAƒEƒXƒ^,"17,143",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚m‚g‚jÃ‰ª^‚m‚g‚jL“‡
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,‚e“Œ‹ž,–¼ŒÃ‰®,1,0,–L“cƒX,"33,655",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^‚m‚g‚j‘‡^‚m‚g‚j–¼ŒÃ‰®
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),14:04,Ã“ì,‚f‘åã,1,2,–œ”Ž,"11,347",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),17:03,_ŒË,‘å‹{,2,2,‚m‚`‚b‚j,"8,979",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^ƒeƒŒ‹Ê
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),17:03,‚b‘åã,ìè‚e,2,1,“™X—Í,"16,194",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),17:03,å‘ä,VŠƒ,1,1,“Œ–k“dƒX,"24,928",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(‰ÎEj),19:34,‹ž“s,ŽRŒ`,0,1,‚m‚cƒXƒ^,"8,582",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,‰Y˜a,ìè‚e,1,1,“™X—Í,"19,411",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚a‚r
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,–¼ŒÃ‰®,”Ö“c,2,1,ƒ„ƒ}ƒn,"13,278",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,‰¡•lFM,‚f‘åã,2,0,–œ”Ž,"17,977",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^‚m‚g‚j‘‡
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),14:04,´…,_ŒË,0,1,ƒz[ƒ€ƒY,"14,061",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),17:32,ŽRŒ`,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"26,243",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚s‚n‚j‚x‚n@‚l‚w^‚s‚a‚ri’PE˜^j
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),17:33,VŠƒ,‘å‹{,2,2,‚m‚`‚b‚j,"10,967",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^ƒeƒŒ‹Ê
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27(“y),17:34,å‘ä,L“‡,0,1,L“‡ƒr,"16,448",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28(“ú),13:03,‹ž“s,Ž­“‡,1,2,ƒJƒVƒ},"19,588",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^‚m‚g‚j…ŒË–
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28(“ú),13:03,‚b‘åã,Ã“ì,4,0,•½’Ë,"8,775",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:32,‚e“Œ‹ž,‹ž“s,0,2,¼‹ž‹É,"12,697",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^‚j‚a‚r‹ž“si˜^j
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:33,‘å‹{,‰¡•lFM,2,0,“úŽYƒX,"28,071",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^ƒXƒJƒp[E‚…‚QiƒtƒWƒeƒŒƒr‚n‚m‚dj
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:33,‚f‘åã,´…,3,0,ƒAƒEƒXƒ^,"19,088",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^Ã‰ª•ú‘—
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,ìè‚e,å‘ä,1,1,ƒ†ƒAƒXƒ^,"18,989",ƒXƒJƒp[E‚…‚Qi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,Ž­“‡,ŽRŒ`,1,1,‚m‚cƒXƒ^,"13,647",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,_ŒË,‰Y˜a,4,0,é‹Ê,"45,941",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“‚g‚c^‚a‚r^ƒeƒŒ‹Ê
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,Ã“ì,VŠƒ,1,3,“Œ–k“dƒX,"27,389",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“^‚m‚g‚jVŠƒ
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:34,L“‡,–¼ŒÃ‰®,1,2,–L“cƒX,"31,941",ƒXƒJƒp[iƒXƒJƒ`ƒƒƒ“‚g‚cAƒXƒJƒ`ƒƒƒ“j^‚…‚QƒXƒJƒ`ƒƒƒ“
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04(“y),15:37,”Ö“c,‚b‘åã,2,6,‹à’¹ƒXƒ^,"15,011",ƒXƒJƒp[E‚…‚Qi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:02,‰¡•lFM,–¼ŒÃ‰®,1,1,–L“cƒX,"27,153",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚j‘‡
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:02,‚b‘åã,‚f‘åã,1,2,–œ”Ž,"20,055",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^‚m‚g‚j‘åãi‹ß‹EƒuƒƒbƒNj
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:03,”Ö“c,b•{,1,0,’†‹âƒXƒ^,"15,040",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚jb•{^‚m‚g‚jÃ‰ª^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:04,å‘ä,L“‡,0,0,L“‡ƒr,"18,709",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚m‚g‚jL“‡^‚m‚g‚jå‘ä
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),14:04,VŠƒ,•Ÿ‰ª,3,0,ƒŒƒxƒXƒ^,"10,254",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^ƒeƒŒƒr¼“ú–{i˜^j
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),15:04,ŽRŒ`,ìè‚e,0,2,“™X—Í,"18,673",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r|‚s‚a‚r
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05(“y),19:04,´…,”,0,3,”,"10,390",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^‚a‚r^‚Ð‚©‚è‚s‚u
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06(“ú),13:05,‰Y˜a,_ŒË,0,1,ƒz[ƒ€ƒY,"19,913",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/06(“ú),15:03,‘å‹{,Ž­“‡,3,3,ƒJƒVƒ},"23,262",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚i@‚“‚‚‚’‚”‚“@‚o‚Œ‚•‚“j^‚m‚g‚j…ŒË–
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:04,”,‘å‹{,1,0,‚m‚`‚b‚j,"8,441",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:04,_ŒË,b•{,1,1,’†‹âƒXƒ^,"6,893",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:04,•Ÿ‰ª,´…,0,1,ƒAƒEƒXƒ^,"11,025",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõ^Ã‰ª•ú‘—
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23(“y),14:05,‰¡•lFM,Ž­“‡,3,0,‘—§,"15,688",ƒXƒJƒp[^‚…‚Q^ƒXƒJƒp[Œõi‚s‚a‚rƒ`ƒƒƒ“ƒlƒ‹j^‚a‚r[‚s‚a‚ri˜^j
