2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26(“y),13:05,”,‘å•ª,0,0,‹ãÎƒh,"15,274",draw
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26(“y),16:03,ìè‚e,‚f‘åã,1,2,–œ”Ž,"18,749",lose
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26(“y),16:04,”Ö“c,‚e“Œ‹ž,2,3,–¡ƒXƒ^,"21,512",lose
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26(“y),18:04,–¼ŒÃ‰®,Ž­“‡,4,1,ƒJƒVƒ},"17,192",win
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26(“y),18:04,‘å‹{,‹ž“s,3,1,¼‹ž‹É,"9,206",win
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26(“y),19:03,ŽRŒ`,ç—t,2,1,ƒtƒNƒAƒŠ,"14,602",win
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/26(“y),19:04,VŠƒ,L“‡,2,1,L“‡ƒr,"14,690",win
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27(“ú),13:04,_ŒË,´…,0,1,ƒAƒEƒXƒ^,"17,294",lose
2009,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/27(“ú),14:05,‰¡•lFM,‰Y˜a,2,1,é‹Ê,"45,023",win
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03(“y),13:03,L“‡,´…,1,1,ƒAƒEƒXƒ^,"18,205",draw
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03(“y),14:03,‘å•ª,ŽRŒ`,0,0,‚m‚cƒXƒ^,"8,011",draw
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03(“y),15:05,”Ö“c,”,2,1,”,"8,514",win
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03(“y),15:34,ç—t,‰Y˜a,1,3,é‹Ê,"38,634",lose
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/03(“y),16:04,‹ž“s,_ŒË,1,1,ƒzƒ€ƒXƒ^,"11,127",draw
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04(“ú),13:03,‰¡•lFM,ìè‚e,0,2,“™X—Í,"19,951",lose
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04(“ú),15:05,‘å‹{,‚f‘åã,1,4,–œ”Ž,"17,758",lose
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04(“ú),16:04,VŠƒ,Ž­“‡,1,0,ƒJƒVƒ},"19,288",win
2009,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/04(“ú),16:04,‚e“Œ‹ž,–¼ŒÃ‰®,2,1,•ä—¤,"13,796",win
2009,‚i‚P,‘æ‚Q‚Tß‘æ‚R“ú,10/07(…),19:04,ìè‚e,Ž­“‡,3,2,ƒJƒVƒ},"22,323",win
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17(“y),13:04,”,‚e“Œ‹ž,0,4,–¡ƒXƒ^,"28,235",lose
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17(“y),14:03,‚f‘åã,L“‡,2,2,L“‡ƒr,"22,180",draw
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17(“y),14:04,_ŒË,ŽRŒ`,0,1,‚m‚cƒXƒ^,"10,029",lose
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17(“y),15:05,ìè‚e,‘å‹{,3,2,é‹Ê,"37,842",win
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17(“y),16:04,‰Y˜a,VŠƒ,1,0,“Œ–k“dƒX,"39,963",win
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17(“y),19:03,Ž­“‡,”Ö“c,0,0,ƒ„ƒ}ƒn,"14,126",draw
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/17(“y),19:04,–¼ŒÃ‰®,‰¡•lFM,1,2,“úŽYƒX,"22,046",lose
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18(“ú),14:05,´…,‘å•ª,1,2,‹ãÎƒh,"18,264",lose
2009,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/18(“ú),16:04,‹ž“s,ç—t,1,1,ƒtƒNƒAƒŠ,"13,389",draw
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24(“y),16:01,‰¡•lFM,‚f‘åã,0,0,–œ”Ž,"20,213",draw
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24(“y),16:04,ç—t,Ž­“‡,0,3,ƒJƒVƒ},"18,887",lose
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24(“y),16:04,VŠƒ,_ŒË,0,1,ƒzƒ€ƒXƒ^,"11,463",lose
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24(“y),19:04,ŽRŒ`,”,1,0,”,"9,946",win
2009,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/24(“y),19:04,‘å•ª,‹ž“s,1,1,¼‹ž‹É,"14,852",draw
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25(“ú),15:03,‘å‹{,‰Y˜a,3,0,é‹Ê,"43,746",win
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25(“ú),15:03,‚e“Œ‹ž,´…,2,1,ƒAƒEƒXƒ^,"19,275",win
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25(“ú),15:03,”Ö“c,–¼ŒÃ‰®,3,3,–L“cƒX,"15,578",draw
2009,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/25(“ú),18:03,L“‡,ìè‚e,0,7,“™X—Í,"18,946",lose
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),13:03,_ŒË,–¼ŒÃ‰®,0,1,•ä—¤,"10,136",lose
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),15:03,ç—t,ìè‚e,2,3,“™X—Í,"18,470",lose
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),15:04,ŽRŒ`,Ž­“‡,0,2,ƒJƒVƒ},"20,433",lose
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),15:04,‰Y˜a,‚e“Œ‹ž,1,0,–¡ƒXƒ^,"40,701",win
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),15:04,VŠƒ,”Ö“c,2,0,ƒ„ƒ}ƒn,"11,912",win
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),18:30,L“‡,‘å‹{,1,0,‚m‚`‚b‚j,"10,364",win
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),18:33,‘å•ª,‰¡•lFM,2,1,“úŽYƒX,"16,724",win
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),18:33,‹ž“s,‚f‘åã,1,4,–œ”Ž,"20,394",lose
2009,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/08(“ú),18:34,´…,”,0,5,”,"10,007",lose
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21(“y),14:03,”Ö“c,‰Y˜a,2,3,é‹Ê,"43,619",lose
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21(“y),14:04,”,VŠƒ,1,0,“Œ–k“dƒX,"28,491",win
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21(“y),14:04,‚f‘åã,´…,2,0,ƒAƒEƒXƒ^,"20,011",win
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21(“y),14:04,Ž­“‡,‹ž“s,1,0,¼‹ž‹É,"14,043",win
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21(“y),14:05,‘å‹{,ŽRŒ`,0,0,‚m‚cƒXƒ^,"10,347",draw
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21(“y),17:04,‰¡•lFM,_ŒË,2,2,ƒzƒ€ƒXƒ^,"11,553",draw
2009,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/21(“y),17:04,–¼ŒÃ‰®,L“‡,0,0,L“‡ƒr,"13,728",draw
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22(“ú),13:03,‚e“Œ‹ž,ç—t,1,2,ƒtƒNƒAƒŠ,"14,247",lose
2009,‚i‚P,‘æ‚R‚Qß‘æ‚Q“ú,11/22(“ú),13:05,ìè‚e,‘å•ª,0,1,‹ãÎƒh,"20,418",lose
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28(“y),14:02,VŠƒ,ìè‚e,0,1,“™X—Í,"22,274",lose
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28(“y),14:03,ŽRŒ`,–¼ŒÃ‰®,0,2,–L“cƒX,"15,071",lose
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28(“y),14:03,‰Y˜a,‹ž“s,0,1,¼‹ž‹É,"18,121",lose
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28(“y),14:04,‚f‘åã,Ž­“‡,1,5,ƒJƒVƒ},"35,598",lose
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28(“y),14:05,L“‡,”Ö“c,1,0,ƒ„ƒ}ƒn,"14,486",win
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28(“y),17:00,_ŒË,‚e“Œ‹ž,0,1,–¡ƒXƒ^,"28,664",lose
2009,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/28(“y),17:04,”,‘å‹{,1,1,‚m‚`‚b‚j,"11,191",draw
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29(“ú),13:00,´…,‰¡•lFM,0,2,“úŽYƒX,"30,985",lose
2009,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/29(“ú),16:03,‘å•ª,ç—t,2,0,ƒtƒNƒAƒŠ,"13,642",win
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:32,Ž­“‡,‰Y˜a,1,0,é‹Ê,"53,783",win
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:33,‚e“Œ‹ž,VŠƒ,1,1,“Œ–k“dƒX,"33,984",draw
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:33,ç—t,‚f‘åã,0,2,–œ”Ž,"20,031",lose
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:33,‹ž“s,L“‡,1,4,L“‡ƒr,"19,303",lose
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:34,‰¡•lFM,ŽRŒ`,0,0,‚m‚cƒXƒ^,"12,767",draw
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:34,ìè‚e,”,3,2,”,"10,135",win
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:34,–¼ŒÃ‰®,´…,0,0,ƒAƒEƒXƒ^,"17,218",draw
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:34,”Ö“c,_ŒË,1,1,ƒzƒ€ƒXƒ^,"15,767",draw
2009,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/05(“y),15:35,‘å‹{,‘å•ª,1,1,‹ãÎƒh,"22,460",draw
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),13:03,å‘ä,”Ö“c,1,0,ƒ„ƒ}ƒn,"10,440",win
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),13:04,ŽRŒ`,Ã“ì,1,1,•½’Ë,"11,280",draw
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),14:01,‰¡•lFM,‚e“Œ‹ž,0,1,–¡ƒXƒ^,"29,011",lose
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),14:04,´…,L“‡,1,1,L“‡ƒr,"16,216",draw
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:03,VŠƒ,ìè‚e,1,2,“™X—Í,"22,117",lose
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),16:04,‰Y˜a,Ž­“‡,0,2,ƒJƒVƒ},"35,251",lose
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06(“y),19:04,–¼ŒÃ‰®,‚f‘åã,2,1,–œ”Ž,"18,105",win
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07(“ú),14:05,‹ž“s,_ŒË,0,2,ƒz[ƒ€ƒY,"19,506",lose
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07(“ú),15:05,‚b‘åã,‘å‹{,0,3,‚m‚`‚b‚j,"8,605",lose
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),14:03,”Ö“c,VŠƒ,1,1,“Œ–k“dƒX,"28,423",draw
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),14:04,ŽRŒ`,´…,0,3,ƒAƒEƒXƒ^,"18,517",lose
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),14:05,Ã“ì,‰¡•lFM,0,3,“úŽYƒX,"32,228",lose
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),16:04,ìè‚e,–¼ŒÃ‰®,3,2,–L“cƒX,"25,176",win
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13(“y),16:07,‘å‹{,å‘ä,1,3,ƒ†ƒAƒXƒ^,"17,978",lose
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),13:04,Ž­“‡,‹ž“s,1,1,¼‹ž‹É,"15,222",draw
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),14:02,‚e“Œ‹ž,‰Y˜a,0,1,é‹Ê,"50,096",lose
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),16:04,L“‡,_ŒË,2,1,ƒz[ƒ€ƒY,"9,133",win
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14(“ú),16:06,‚f‘åã,‚b‘åã,1,1,’·‹,"37,860",draw
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),13:03,L“‡,Ã“ì,3,1,•½’Ë,"8,250",win
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),13:04,_ŒË,´…,0,1,ƒAƒEƒXƒ^,"15,367",lose
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),13:04,å‘ä,‹ž“s,1,2,¼‹ž‹É,"8,177",lose
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),14:05,ìè‚e,‰¡•lFM,0,4,“úŽYƒX,"35,870",lose
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),16:00,Ž­“‡,‘å‹{,1,0,‚m‚`‚b‚j,"11,116",win
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),16:03,VŠƒ,‚f‘åã,0,0,–œ”Ž,"16,813",draw
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20(“y),19:04,‚b‘åã,‚e“Œ‹ž,0,0,–¡ƒXƒ^,"20,143",draw
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21(“úEj),13:04,‰Y˜a,ŽRŒ`,1,1,‚m‚cƒXƒ^,"19,021",draw
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21(“úEj),16:03,”Ö“c,–¼ŒÃ‰®,0,2,•ä—¤,"12,749",lose
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),13:03,VŠƒ,Ã“ì,0,2,•½’Ë,"10,220",lose
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),13:04,´…,ìè‚e,0,0,“™X—Í,"17,716",draw
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),14:03,‰¡•lFM,_ŒË,1,1,ƒz[ƒ€ƒY,"15,442",draw
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),14:05,ŽRŒ`,Ž­“‡,1,3,ƒJƒVƒ},"22,089",lose
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),16:03,‹ž“s,”Ö“c,3,2,ƒ„ƒ}ƒn,"7,258",win
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27(“y),16:04,‰Y˜a,‚b‘åã,3,2,’·‹,"16,261",win
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28(“ú),14:01,‚e“Œ‹ž,‘å‹{,2,0,‚m‚`‚b‚j,"10,596",win
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28(“ú),17:03,å‘ä,‚f‘åã,2,2,–œ”Ž,"17,216",draw
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),13:04,‹ž“s,‚b‘åã,1,3,’·‹,"8,926",lose
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),15:05,´…,‰¡•lFM,2,1,“úŽYƒX,"27,114",win
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),15:05,‘å‹{,VŠƒ,0,0,“Œ–k“dƒX,"24,529",draw
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),16:04,L“‡,ŽRŒ`,0,1,‚m‚cƒXƒ^,"7,019",lose
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),16:04,_ŒË,–¼ŒÃ‰®,0,2,–L“cƒX,"17,776",lose
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03(“y),19:04,Ã“ì,‰Y˜a,1,2,é‹Ê,"36,790",lose
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04(“ú),13:04,Ž­“‡,å‘ä,1,2,‹{éƒX,"23,214",lose
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04(“ú),14:03,‚f‘åã,”Ö“c,3,4,ƒ„ƒ}ƒn,"10,603",lose
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04(“ú),16:03,‚e“Œ‹ž,ìè‚e,1,2,“™X—Í,"22,199",lose
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),13:03,”Ö“c,Ã“ì,0,0,•½’Ë,"10,406",draw
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),13:04,–¼ŒÃ‰®,‹ž“s,2,0,¼‹ž‹É,"10,094",win
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),14:03,ìè‚e,L“‡,3,0,L“‡ƒr,"14,094",win
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),14:05,‚f‘åã,‘å‹{,3,1,‚m‚`‚b‚j,"10,149",win
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),16:03,‚b‘åã,‰¡•lFM,0,0,“úŽYƒX,"15,644",draw
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),16:03,‰Y˜a,VŠƒ,2,0,“Œ–k“dƒX,"32,485",win
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10(“y),19:04,Ž­“‡,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"30,672",draw
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11(“ú),13:03,å‘ä,´…,1,5,ƒAƒEƒXƒ^,"17,522",lose
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11(“ú),14:04,ŽRŒ`,_ŒË,2,0,ƒz[ƒ€ƒY,"10,392",win
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,_ŒË,å‘ä,1,0,ƒ†ƒAƒXƒ^,"12,119",win
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,‰¡•lFM,ŽRŒ`,1,0,‚m‚cƒXƒ^,"14,168",win
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,VŠƒ,–¼ŒÃ‰®,1,1,•ä—¤,"10,083",draw
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),14:04,´…,‚f‘åã,1,1,–œ”Ž,"19,914",draw
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),17:04,‹ž“s,‚e“Œ‹ž,1,1,–¡ƒXƒ^,"18,350",draw
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17(“y),19:04,‘å‹{,”Ö“c,1,1,ƒ„ƒ}ƒn,"7,030",draw
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18(“ú),13:04,Ã“ì,‚b‘åã,1,2,’·‹,"9,838",lose
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18(“ú),15:07,L“‡,Ž­“‡,0,0,ƒJƒVƒ},"17,983",draw
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18(“ú),16:03,ìè‚e,‰Y˜a,0,3,é‹Ê,"46,313",lose
2010,‚i‚P,‘æ‚Sß‘æ‚R“ú,04/21(…),19:04,–¼ŒÃ‰®,L“‡,0,1,L“‡ƒr,"9,502",lose
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),13:04,‘å‹{,´…,1,2,ƒAƒEƒXƒ^,"15,156",lose
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),13:04,ŽRŒ`,‹ž“s,2,1,¼‹ž‹É,"8,073",win
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),14:05,_ŒË,ìè‚e,0,3,“™X—Í,"17,669",lose
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),16:03,”Ö“c,‰Y˜a,1,0,é‹Ê,"37,116",win
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),17:03,Ž­“‡,‰¡•lFM,3,1,“úŽYƒX,"43,025",win
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),17:03,‚e“Œ‹ž,‚f‘åã,0,2,–œ”Ž,"17,590",lose
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24(“y),19:04,L“‡,VŠƒ,2,2,“Œ–k“dƒX,"24,146",draw
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25(“ú),14:03,å‘ä,Ã“ì,0,1,•½’Ë,"9,892",lose
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25(“ú),14:03,–¼ŒÃ‰®,‚b‘åã,1,0,’·‹,"13,867",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),13:03,”Ö“c,‰¡•lFM,0,1,“úŽYƒX,"27,223",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),13:05,VŠƒ,_ŒË,2,1,ƒz[ƒ€ƒY,"12,305",win
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),14:03,ŽRŒ`,–¼ŒÃ‰®,1,2,•ä—¤,"13,206",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),15:04,‚b‘åã,å‘ä,1,1,ƒ†ƒAƒXƒ^,"13,622",draw
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),16:03,‰Y˜a,´…,1,2,ƒGƒRƒp,"38,851",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),16:04,‚f‘åã,Ž­“‡,1,2,ƒJƒVƒ},"32,855",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),16:05,Ã“ì,ìè‚e,2,4,“™X—Í,"19,423",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),19:00,‹ž“s,‘å‹{,1,2,‚m‚`‚b‚j,"9,203",lose
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01(“y),19:04,‚e“Œ‹ž,L“‡,1,2,L“‡ƒr,"19,549",lose
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),13:03,_ŒË,Ã“ì,2,2,•½’Ë,"11,650",draw
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),13:04,´…,‹ž“s,4,2,¼‹ž‹É,"14,016",win
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),14:04,–¼ŒÃ‰®,‰Y˜a,1,2,é‹Ê,"55,410",lose
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),14:04,å‘ä,‚e“Œ‹ž,0,0,–¡ƒXƒ^,"26,406",draw
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),14:05,Ž­“‡,‚b‘åã,1,2,’·‹,"21,761",lose
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),16:03,L“‡,”Ö“c,1,2,ƒ„ƒ}ƒn,"12,020",lose
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),16:04,‰¡•lFM,VŠƒ,1,2,“Œ–k“dƒX,"41,002",lose
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),19:03,ìè‚e,‚f‘åã,4,4,–œ”Ž,"20,317",draw
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05(…Ej),19:04,‘å‹{,ŽRŒ`,0,1,‚m‚cƒXƒ^,"9,537",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08(“y),14:01,‰¡•lFM,‰Y˜a,3,2,é‹Ê,"48,246",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08(“y),15:04,VŠƒ,´…,2,0,ƒAƒEƒXƒ^,"15,396",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08(“y),19:05,”Ö“c,_ŒË,0,3,ƒz[ƒ€ƒY,"13,676",lose
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09(“ú),13:04,–¼ŒÃ‰®,å‘ä,2,1,ƒ†ƒAƒXƒ^,"17,239",win
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09(“ú),16:04,‚e“Œ‹ž,ŽRŒ`,3,0,‚m‚cƒXƒ^,"11,176",win
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),14:04,´…,‚e“Œ‹ž,2,2,–¡ƒXƒ^,"28,114",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),14:04,ŽRŒ`,VŠƒ,1,3,“Œ–k“dƒX,"35,858",lose
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),15:03,‹ž“s,‰¡•lFM,2,2,ƒjƒbƒp‹…,"13,127",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),17:04,‰Y˜a,å‘ä,1,1,‹{éƒX,"24,162",draw
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15(“y),17:05,_ŒË,‚b‘åã,1,2,’·‹,"17,001",lose
